🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==================================================
🚀 INICIANDO FINE-TUNE GEMMA PARA AGRONOMIA
==================================================

📥 Carregando dataset...

README.md: 100%
 2.04k/2.04k [00:00<00:00, 170kB/s]
data/train_0.jsonl: reconstructing file: 100%
  203MB /  203MB, 19.1MB/s  
data/train_0.jsonl: downloading bytes: 
  111MB, 10.1MB/s  
Generating train split: 100%
 49821/49821 [00:01<00:00, 34628.03 examples/s]

✅ Dataset carregado com 10000 exemplos.
📋 Colunas do dataset: ['instruction', 'output', 'enhanced_prompt', 'enhanced_completion']

🔧 Carregando modelo e tokenizador...
==((====))==  Unsloth 2026.9.8: Fast Gemma3 patching. Transformers: 5.5.0.
   \\   /|    Tesla T4. Num GPUs = 1. Max memory: 14.563 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.11.0+cu128. CUDA: 7.5. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Using float16 precision for gemma3 won't work! Using float32.

Loading weights: 100%
 340/340 [00:00<00:00, 815.43it/s]

✅ Modelo carregado com sucesso!

🔄 Filtrando e formatando dataset...

Filter: 100%
 10000/10000 [00:00<00:00, 50150.02 examples/s]

✅ Filtrados: 10000 exemplos válidos (de 10000)

Map: 100%
 10000/10000 [00:01<00:00, 5373.80 examples/s]

✅ Dataset formatado com sucesso!
📝 Exemplo:
<bos><start_of_turn>user
how does dormancy affects seed germination.<end_of_turn>
<start_of_turn>model
allows the seed to delay germination until conditions are more favorable for seedling growth and survival.<end_of_turn>
...

⚙️ Configurando LoRA...
Unsloth: Explicit target_modules are constrained by the finetune_(vision|language|attention|mlp) filters; adapters attach only where both select.
✅ LoRA configurado.

🏋️‍♂️ Iniciando treinamento...
Unsloth: Switching to float32 training since model cannot work with float16
Unsloth: We found double BOS tokens - we shall remove one automatically.

Unsloth: Tokenizing ["text"] (num_proc=2): 100%
 10000/10000 [00:22<00:00, 1036.30 examples/s]

==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 10,000 | Num Epochs = 3 | Total steps = 3,750
O^O/ \_/ \    Batch size per device = 2 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (2 x 4 x 1) = 8
 "-____-"     Trainable parameters = 23,855,104 of 1,023,741,056 (2.33% trained)
/usr/local/lib/python3.13/dist-packages/unsloth/import_fixes.py:3239: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  return original(name)
/usr/local/lib/python3.13/dist-packages/unsloth/import_fixes.py:3239: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  return original(name)
/usr/local/lib/python3.13/dist-packages/unsloth/import_fixes.py:3239: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  return original(name)
/usr/local/lib/python3.13/dist-packages/unsloth/import_fixes.py:3239: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  return original(name)

[1865/3750 1:04:26 < 1:05:12, 0.48 it/s, Epoch 1.49/3]
Step 	Training Loss
Unsloth: Preserved sentencepiece asset `tokenizer.model` in ./gemma-agronomy-finetuned/checkpoint-100.
Unsloth: Restored added_tokens_decoder metadata in ./gemma-agronomy-finetuned/checkpoint-200/tokenizer_config.json.
Unsloth: Preserved sentencepiece asset `tokenizer.model` in ./gemma-agronomy-finetuned/checkpoint-200.
Unsloth: Restored added_tokens_decoder metadata in ./gemma-agronomy-finetuned/checkpoint-300/tokenizer_config.json.
Unsloth: Preserved sentencepiece asset `tokenizer.model` in ./gemma-agronomy-finetuned/checkpoint-300.
Unsloth: Restored added_tokens_decoder metadata in ./gemma-agronomy-finetuned/checkpoint-400/tokenizer_config.json.
Unsloth: Preserved sentencepiece asset `tokenizer.model` in ./gemma-agronomy-finetuned/checkpoint-400.
Unsloth: Restored added_tokens_decoder metadata in ./gemma-agronomy-finetuned/checkpoint-500/tokenizer_config.json.
Unsloth: Preserved sentencepiece asset `tokenizer.model` in ./gemma-agronomy-finetuned/checkpoint-500.
Unsloth: Restored added_tokens_decoder metadata in ./gemma-agronomy-finetuned/checkpoint-600/tokenizer_config.json.
Unsloth: Preserved sentencepiece asset `tokenizer.model` in ./gemma-agronomy-finetuned/checkpoint-600.
Unsloth: Restored added_tokens_decoder metadata in ./gemma-agronomy-finetuned/checkpoint-700/tokenizer_config.json.
Unsloth: Preserved sentencepiece asset `tokenizer.model` in ./gemma-agronomy-finetuned/checkpoint-700.
Unsloth: Restored added_tokens_decoder metadata in ./gemma-agronomy-finetuned/checkpoint-800/tokenizer_config.json.
Unsloth: Preserved sentencepiece asset `tokenizer.model` in ./gemma-agronomy-finetuned/checkpoint-800.
Unsloth: Restored added_tokens_decoder metadata in ./gemma-agronomy-finetuned/checkpoint-900/tokenizer_config.json.
Unsloth: Preserved sentencepiece asset `tokenizer.model` in ./gemma-agronomy-finetuned/checkpoint-900.
Unsloth: Restored added_tokens_decoder metadata in ./gemma-agronomy-finetuned/checkpoint-1000/tokenizer_config.json.
Unsloth: Preserved sentencepiece asset `tokenizer.model` in ./gemma-agronomy-finetuned/checkpoint-1000.
Unsloth: Restored added_tokens_decoder metadata in ./gemma-agronomy-finetuned/checkpoint-1100/tokenizer_config.json.
Unsloth: Preserved sentencepiece asset `tokenizer.model` in ./gemma-agronomy-finetuned/checkpoint-1100.
Unsloth: Restored added_tokens_decoder metadata in ./gemma-agronomy-finetuned/checkpoint-1200/tokenizer_config.json.
Unsloth: Preserved sentencepiece asset `tokenizer.model` in ./gemma-agronomy-finetuned/checkpoint-1200.
Unsloth: Restored added_tokens_decoder metadata in ./gemma-agronomy-finetuned/checkpoint-1300/tokenizer_config.json.
Unsloth: Preserved sentencepiece asset `tokenizer.model` in ./gemma-agronomy-finetuned/checkpoint-1300.
Unsloth: Restored added_tokens_decoder metadata in ./gemma-agronomy-finetuned/checkpoint-1400/tokenizer_config.json.
Unsloth: Preserved sentencepiece asset `tokenizer.model` in ./gemma-agronomy-finetuned/checkpoint-1400.
Unsloth: Restored added_tokens_decoder metadata in ./gemma-agronomy-finetuned/checkpoint-1500/tokenizer_config.json.
Unsloth: Preserved sentencepiece asset `tokenizer.model` in ./gemma-agronomy-finetuned/checkpoint-1500.
Unsloth: Restored added_tokens_decoder metadata in ./gemma-agronomy-finetuned/checkpoint-1600/tokenizer_config.json.
Unsloth: Preserved sentencepiece asset `tokenizer.model` in ./gemma-agronomy-finetuned/checkpoint-1600.
Unsloth: Restored added_tokens_decoder metadata in ./gemma-agronomy-finetuned/checkpoint-1700/tokenizer_config.json.
Unsloth: Preserved sentencepiece asset `tokenizer.model` in ./gemma-agronomy-finetuned/checkpoint-1700.
Unsloth: Restored added_tokens_decoder metadata in ./gemma-agronomy-finetuned/checkpoint-1800/tokenizer_config.json.
Unsloth: Preserved sentencepiece asset `tokenizer.model` in ./gemma-agronomy-finetuned/checkpoint-1800.
